"numero nodi","numero voli","tipologia","istanza", "risultato euristica","tempo euristica","tempo dove trovo ottimo","iterazione dove trovo ottimo","numero iterazioni"
5,15,"airport",0,562,2363.150261,1492.01,18,29
5,15,"airport",1,522,369.293782,249.843,3,5
5,15,"airport",2,584,198.035425,164.239,2,3
5,15,"airport",3,622,40.549903,36.4443,1,1
5,15,"airport",4,380,76.551962,72.2799,1,1
5,15,"airport",5,472,651.048658,83.9351,1,8
5,15,"airport",6,449,1933.328438,336.817,4,23
5,15,"airport",7,606,2375.586811,87.0905,1,30
5,15,"airport",8,483,1889.935550,419.062,5,23
5,15,"airport",9,481,109.653519,85.2877,1,2
5,15,"airport",10,613,36.289065,31.8423,1,1
5,15,"airport",11,423,144.466625,141.349,2,2
5,15,"airport",12,727,125.136871,121.29,2,2
5,15,"airport",13,579,2169.594863,86.5402,1,27
5,15,"airport",14,492,2759.019721,1339.38,16,34
5,15,"airport",15,662,2969.452414,755.286,9,37
5,15,"airport",16,693,75.255558,72.7562,1,1
5,15,"airport",17,451,404.292054,401.157,5,5
5,15,"airport",18,427,466.254483,464.254,6,6
5,15,"airport",19,507,2587.482324,166.841,2,32
5,15,"grid",0,365,22.739861,21.7798,1,1
5,15,"grid",1,330,11.912743,10.256,1,1
5,15,"grid",2,355,17.655796,16.5935,1,1
5,15,"grid",3,399,86.391562,69.9606,1,2
5,15,"grid",4,249,11.509546,9.9549,1,1
5,15,"grid",5,349,13.362625,11.8231,1,1
5,15,"grid",6,329,12.287903,10.6523,1,1
5,15,"grid",7,320,16.201157,14.7251,1,1
5,15,"grid",8,389,30.735109,29.2937,1,1
5,15,"grid",9,306,12.236548,10.6922,1,1
5,15,"grid",10,316,12.398105,10.7972,1,1
5,15,"grid",11,293,12.248638,10.6821,1,1
5,15,"grid",12,307,11.624004,10.6378,1,1
5,15,"grid",13,398,12.742812,11.2894,1,1
5,15,"grid",14,283,11.533323,10.0974,1,1
5,15,"grid",15,349,32.786951,31.4432,1,1
5,15,"grid",16,397,14.020450,12.5936,1,1
5,15,"grid",17,280,10.760941,9.73956,1,1
5,15,"grid",18,278,12.437818,10.8988,1,1
5,15,"grid",19,365,12.002024,10.3462,1,1
5,15,"metroplex",0,761,27.487181,24.3508,1,1
5,15,"metroplex",1,583,27.945650,24.6128,1,1
5,15,"metroplex",2,563,26.822382,23.6434,1,1
5,15,"metroplex",3,536,27.207781,24.005,1,1
5,15,"metroplex",4,388,24.165005,22.1255,1,1
5,15,"metroplex",5,585,26.738497,23.5113,1,1
5,15,"metroplex",6,435,25.707296,22.3671,1,1
5,15,"metroplex",7,517,25.304745,23.306,1,1
5,15,"metroplex",8,639,26.516321,24.4912,1,1
5,15,"metroplex",9,432,25.747571,22.3757,1,1
5,15,"metroplex",10,806,28.988952,25.9535,1,1
5,15,"metroplex",11,455,23.631560,20.2162,1,1
5,15,"metroplex",12,533,28.107035,24.755,1,1
5,15,"metroplex",13,645,29.556930,26.3306,1,1
5,15,"metroplex",14,515,24.052105,21.4412,1,1
5,15,"metroplex",15,544,27.406157,24.1959,1,1
5,15,"metroplex",16,552,26.761165,23.4885,1,1
5,15,"metroplex",17,430,24.898685,21.7085,1,1
